Beginning read
Unknown byte read.
Coordinate 261,-15301 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 2950,10939 read
Coordinate 2310,10811 read
Coordinate 1414,10811 read
Coordinate 262,10683 read
Coordinate 14854,10426 read
Coordinate 13318,10298 read
Coordinate 11782,10298 read
Coordinate 10758,10426 read
Coordinate 10118,11066 read
Coordinate 9990,11834 read
Coordinate 10374,12602 read
Coordinate 10886,13498 read
Coordinate 11526,14522 read
Coordinate 12678,15674 read
Coordinate 13830,698 read
Coordinate 15239,2106 read
Coordinate 391,3515 read
Coordinate 1799,4795 read
Coordinate 2823,-16325 read
Unknown byte read.
Coordinate 3207,-15301 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 14471,7354 read
Coordinate 13831,8122 read
Coordinate 13575,9018 read
Coordinate 13703,10170 read
Coordinate 13959,11578 read
Coordinate 14215,13242 read
Coordinate 14983,15034 read
Coordinate 15751,442 read
Unknown byte read.
Coordinate 7554,1040 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1025,7585 read
Unknown byte read.
Coordinate 3079,13499 read
Coordinate 1927,12347 read
Coordinate 391,11579 read
Coordinate 15111,11194 read
Coordinate 13703,11450 read
Coordinate 12423,11834 read
Coordinate 11527,12218 read
Coordinate 10759,12986 read
Coordinate 10247,14138 read
Coordinate 9863,15674 read
Coordinate 9735,1210 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7553,1425 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1410,7516 read
Coordinate 1408,7506 read
Coordinate 1410,7498 read
Coordinate 1414,7491 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1540,7572 read
Coordinate 1541,7578 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1669,7583 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Coordinate 2050,7688 read
Coordinate 2053,7673 read
Coordinate 2054,7655 read
Coordinate 2055,7635 read
Coordinate 2055,7614 read
Coordinate 2054,7592 read
Coordinate 2052,7572 read
Coordinate 2050,7552 read
Coordinate 2049,7538 read
Coordinate 2049,7524 read
Coordinate 2049,7515 read
Coordinate 2050,7508 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2310,7577 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7555,2235 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2309,7503 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2304,7447 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Coordinate 7559,2408 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7428,2416 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7303,2403 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7302,2401 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2439,7614 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7559,2641 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7558,2714 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2944,7557 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7554,3074 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3073,7495 read
Adding stroke
Coordinate 3073,7495 read
Time stamp
New stroke
Coordinate 3460,7731 read
Coordinate 3462,7721 read
Coordinate 3460,7703 read
Coordinate 3456,7678 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7558,3429 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7552,3581 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3585,7520 read
Coordinate 3590,7512 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7556,3633 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3714,7499 read
